filename|arousal|valence
test_2316|+1|+1
test_2317|-2|-1
test_2318|-0.5|-1
test_2319|-1|+0.5
test_2320|+2|Ignore
test_2321|+1|Init
test_2322|Ignore|Ignore
test_2323|0|-0.5
test_2324|-0.5|+2
test_2325|+0.5|0
test_2326|0|+2
test_2327|Ignore|+2
test_2328|+0.5|-0.5
test_2329|-2|-0.5
test_2330|-1|-1
test_2331|-0.5|Ignore
test_2332|+2|Init
test_2333|-0.5|Ignore
test_2334|+2|-2
test_2335|Init|-1
test_2336|0|-1
test_2337|-2|-0.5
test_2338|-2|+1
test_2339|Init|+1
test_2340|-0.5|-0.5
test_2341|Ignore|+0.5
test_2342|+1|+1
test_2343|+0.5|Init
test_2344|+2|+2
test_2345|+1|-0.5
test_2346|+0.5|Init
test_2347|0|Init
test_2348|-1|-2
test_2349|+2|-1
test_2350|-1|-0.5
test_2351|+1|Init
test_2352|0|+0.5
test_2353|0|-1
test_2354|+2|+2
test_2355|Ignore|+2
test_2356|0|-1
test_2357|-2|0
test_2358|-1|Init
test_2359|-0.5|-2
test_2360|+0.5|+2
test_2361|-0.5|-2
test_2362|-1|+0.5
test_2363|Init|Ignore
test_2364|0|-1
test_2365|0|+2
test_2366|Init|+2
test_2367|-0.5|+0.5
test_2368|+0.5|+2
test_2369|+2|-1
test_2370|+2|0
test_2371|0|Ignore
test_2372|-0.5|Init
test_2373|-2|-2
test_2374|Ignore|-0.5
test_2375|+2|Init
test_2376|Ignore|0
test_2377|-1|Init
test_2378|-1|+0.5
test_2379|0|+0.5
test_2380|+1|+2
test_2381|+2|Ignore
test_2382|Init|+1
test_2383|+0.5|+2
test_2384|-0.5|Ignore
test_2385|-1|-1
test_2386|+0.5|Ignore
test_2387|+0.5|-2
test_2388|0|Ignore
test_2389|-0.5|+1
test_2390|Init|-0.5
test_2391|Ignore|+0.5
test_2392|0|-1
test_2393|-2|Init
test_2394|-1|0
test_2395|-0.5|+2
test_2396|+2|+0.5
test_2397|Init|+0.5
test_2398|+1|-1
test_2399|Ignore|+2
test_2400|-0.5|-2
test_2401|Init|+1
test_2402|+0.5|+2
test_2403|-2|Ignore
test_2404|Ignore|-2
test_2405|-1|Init
test_2406|+2|-1
test_2407|-2|+1
test_2408|+1|-0.5
test_2409|+2|0
test_2410|0|+1
test_2411|-1|-1
test_2412|-1|+2
test_2413|-2|Init
test_2414|-0.5|+2
test_2415|-0.5|Ignore
test_2416|+1|-0.5
test_2417|-2|-1
test_2418|-2|-0.5
test_2419|+1|Init
test_2420|+0.5|+0.5
test_2421|-1|+2
test_2422|-1|+0.5
test_2423|Ignore|-0.5
test_2424|Init|+0.5
test_2425|+0.5|-0.5
test_2426|Ignore|-0.5
test_2427|Init|Ignore
test_2428|+1|Init
test_2429|+1|Init
test_2430|Ignore|-0.5
test_2431|Init|+2
test_2432|+2|+0.5
test_2433|-0.5|-1
test_2434|+1|Init
test_2435|-1|+1
test_2436|+1|-2
test_2437|+0.5|+0.5
test_2438|-1|Ignore
test_2439|+0.5|0
test_2440|+1|+0.5
test_2441|-2|+2
test_2442|+0.5|0
test_2443|Ignore|+2
test_2444|Ignore|Init
test_2445|Init|0
test_2446|+2|+1
test_2447|-2|-0.5
test_2448|+2|+1
test_2449|-1|-2
test_2450|0|+1
test_2451|-1|Init
test_2452|0|+0.5
test_2453|-1|+1
test_2454|-1|-1
test_2455|0|0
test_2456|+2|Init
test_2457|-1|+2
test_2458|Ignore|-0.5
test_2459|+2|+1
test_2460|Ignore|Ignore
test_2461|-1|-1
test_2462|-1|Init
test_2463|-1|-0.5
test_2464|+1|-1
test_2465|+2|+2
test_2466|+2|-2
test_2467|+1|+1
test_2468|+0.5|-0.5
test_2469|+0.5|+1
test_2470|0|0
test_2471|Init|-0.5
test_2472|+0.5|-1
test_2473|+0.5|Init
test_2474|-1|-0.5
test_2475|0|Init
test_2476|+0.5|+1
test_2477|-2|Ignore
test_2478|+0.5|-1
test_2479|Init|+2
test_2480|+2|Init
test_2481|+2|Ignore
test_2482|Init|-0.5
test_2483|-0.5|+1
test_2484|-1|-2
test_2485|+1|+1
test_2486|0|0
test_2487|-2|0
test_2488|Ignore|-0.5
test_2489|Init|+0.5
test_2490|-1|+0.5
test_2491|+0.5|0
test_2492|+1|0
test_2493|Ignore|Ignore
test_2494|-0.5|Ignore
test_2495|-1|Init
test_2496|-1|-2
test_2497|Ignore|+2
test_2498|-2|0
test_2499|+1|-2
test_2500|0|+0.5
test_2501|+2|-2
test_2502|+1|+1
test_2503|-2|+1
test_2504|-1|Ignore
test_2505|+2|0
test_2506|+2|+2
test_2507|Ignore|Ignore
test_2508|+1|+1
test_2509|Init|Init
test_2510|+1|+1
test_2511|+2|+0.5
test_2512|Ignore|Init
test_2513|Init|-1
test_2514|+2|+0.5
test_2515|-0.5|0
test_2516|+0.5|-2
test_2517|+0.5|Ignore
test_2518|+0.5|+0.5
test_2519|-1|-1
test_2520|+0.5|+1
test_2521|Init|Ignore
test_2522|+2|+1
test_2523|-2|+0.5
test_2524|+2|+2
test_2525|-1|-2
test_2526|+1|-2
test_2527|0|Init
test_2528|-1|-0.5
test_2529|-0.5|+1
test_2530|Ignore|+1
test_2531|Init|Init
test_2532|-0.5|-2
test_2533|-1|0
test_2534|0|Ignore
test_2535|+0.5|+2
test_2536|Ignore|-0.5
test_2537|-0.5|-0.5
test_2538|0|Ignore
test_2539|0|+1
test_2540|-0.5|+1
test_2541|+1|+0.5
test_2542|+2|-1
test_2543|-1|-0.5
test_2544|+2|0
test_2545|0|-0.5
test_2546|+0.5|-2
test_2547|Init|Init
test_2548|+2|-2
test_2549|-0.5|+2
test_2550|+2|Init
test_2551|+0.5|-2
test_2552|+0.5|-2
test_2553|-1|Init
test_2554|+2|Ignore
test_2555|0|-0.5
test_2556|-1|Init
test_2557|+2|0
test_2558|-1|-0.5
test_2559|+2|Ignore
test_2560|-0.5|+0.5
test_2561|-1|+0.5
test_2562|+1|+2
test_2563|Ignore|-2
test_2564|-0.5|Init
test_2565|0|-0.5
test_2566|-1|Ignore
test_2567|-0.5|+0.5
test_2568|+0.5|+1
test_2569|-0.5|Init
test_2570|+2|-1
test_2571|Init|0
test_2572|0|-2
test_2573|-1|+1
test_2574|+1|+2
test_2575|-1|+2
test_2576|-0.5|-0.5
test_2577|-1|+0.5
test_2578|-2|+1
test_2579|+2|-1
test_2580|-2|-0.5
test_2581|-1|-1
test_2582|+1|+2
test_2583|0|0
test_2584|Ignore|-1
test_2585|0|+2
test_2586|+0.5|-0.5
test_2587|+0.5|-1
test_2588|0|-1
test_2589|-1|-2
test_2590|-0.5|+2
test_2591|+1|-2
test_2592|Init|+2
test_2593|0|Init
test_2594|-1|-1
test_2595|Ignore|0
test_2596|+0.5|-2
test_2597|Init|Ignore
test_2598|Init|+2
test_2599|-1|-2
test_2600|-0.5|Init
test_2601|+2|-0.5
test_2602|Init|+2
test_2603|0|+0.5
test_2604|+2|Ignore
test_2605|0|0
test_2606|-2|Init
test_2607|0|+1
test_2608|+1|0
test_2609|-0.5|-0.5
test_2610|0|+0.5
test_2611|+1|+2
test_2612|+0.5|+1
test_2613|+0.5|+2
test_2614|-0.5|-2
test_2615|-0.5|Ignore
test_2616|+2|-1
test_2617|-1|-0.5
test_2618|-1|-1
test_2619|-2|Ignore
test_2620|Ignore|-1
test_2621|+0.5|Ignore
test_2622|-1|-2
test_2623|-1|0
test_2624|-1|+0.5
test_2625|-2|-0.5
test_2626|+1|+2
test_2627|+2|-2
test_2628|+2|-2
test_2629|+2|-0.5
test_2630|-1|+1
test_2631|+1|-1
test_2632|-0.5|Init
test_2633|+1|Ignore
test_2634|-1|Init
test_2635|+0.5|+1
test_2636|-0.5|-2
test_2637|+2|-2
test_2638|-1|0
test_2639|-2|Init
test_2640|Ignore|+0.5
test_2641|+0.5|+2
test_2642|Ignore|-0.5
test_2643|0|+1
test_2644|-2|-0.5
test_2645|-0.5|-0.5
test_2646|+0.5|Init
test_2647|+0.5|-0.5
test_2648|+2|-2
test_2649|0|+0.5
test_2650|0|+0.5
test_2651|-2|-1
test_2652|-0.5|+1
test_2653|-0.5|-0.5
test_2654|Ignore|-2
test_2655|+1|+0.5
test_2656|-2|+0.5
test_2657|+1|-1
test_2658|0|+0.5
test_2659|0|-0.5
test_2660|+2|+0.5
test_2661|+0.5|+0.5
test_2662|+1|-2
test_2663|+2|0
test_2664|0|Init
test_2665|+1|+2
test_2666|+1|-2
test_2667|-2|Init
test_2668|Ignore|+1
test_2669|0|-1
test_2670|+0.5|Init
test_2671|-0.5|+0.5
test_2672|0|-2
test_2673|Ignore|0
test_2674|-1|+1
test_2675|Ignore|-0.5
test_2676|+0.5|-2
test_2677|Ignore|+0.5
test_2678|-1|0
test_2679|+1|-0.5
test_2680|-0.5|-1
test_2681|Init|-0.5
test_2682|Init|+1
test_2683|-1|Init
test_2684|Ignore|+2
test_2685|+0.5|-0.5
test_2686|+1|+2
test_2687|+0.5|-1
test_2688|Ignore|-0.5
test_2689|0|Ignore
test_2690|-2|+0.5
test_2691|-1|-0.5
test_2692|-1|Init
test_2693|Init|+0.5
test_2694|-0.5|0
test_2695|-0.5|-2
test_2696|+1|Init
test_2697|+0.5|0
test_2698|+2|Init
test_2699|-1|Ignore
test_2700|+2|+2
test_2701|-1|+2
test_2702|+0.5|-2
test_2703|-1|Ignore
test_2704|Ignore|Init
test_2705|-1|-1
test_2706|-1|0
test_2707|Ignore|-1
test_2708|0|+2
test_2709|0|0
test_2710|+2|0
test_2711|-0.5|+2
test_2712|0|+2
test_2713|-0.5|Init
test_2714|-1|-0.5
test_2715|-1|-1
test_2716|+1|-1
test_2717|-0.5|Init
test_2718|+1|-1
test_2719|-0.5|-2
test_2720|+2|-0.5
test_2721|-1|-0.5
test_2722|Init|Init
test_2723|0|-2
test_2724|+0.5|-0.5
test_2725|+0.5|-2
test_2726|-1|+0.5
test_2727|0|-2
test_2728|0|0
test_2729|-0.5|+0.5
test_2730|-0.5|-1
test_2731|-1|-1
test_2732|+1|+2
test_2733|+0.5|Init
test_2734|Ignore|Ignore
test_2735|Init|-0.5
test_2736|-0.5|Ignore
test_2737|-0.5|-2
test_2738|+0.5|+0.5
test_2739|0|-0.5
test_2740|0|-1
test_2741|-0.5|+2
test_2742|-2|-1
test_2743|-2|Init
test_2744|+0.5|-0.5
test_2745|+1|-2
test_2746|+0.5|0
test_2747|Ignore|+2
test_2748|-0.5|+1
test_2749|+2|Init
test_2750|+0.5|-2
test_2751|Ignore|+2
test_2752|-0.5|Ignore
test_2753|+1|+0.5
test_2754|-2|-2
test_2755|+0.5|0
test_2756|Init|+1
test_2757|+1|0
test_2758|Init|-1
test_2759|+2|+1
test_2760|+1|-0.5
test_2761|Init|Ignore
test_2762|-0.5|-0.5
test_2763|+0.5|0
test_2764|+2|Init
test_2765|0|+0.5
test_2766|+0.5|-0.5
test_2767|Ignore|Init
test_2768|Ignore|Ignore
test_2769|+0.5|-1
test_2770|-1|+1
test_2771|-2|-2
test_2772|0|-1
test_2773|0|+1
test_2774|-2|0
test_2775|-2|0
test_2776|-1|0
test_2777|Init|-2
test_2778|Ignore|0
test_2779|0|+1
test_2780|+1|-1
test_2781|+1|-1
test_2782|Ignore|Ignore
test_2783|Ignore|-1
test_2784|-1|-1
test_2785|0|+1
test_2786|-1|-1
test_2787|-1|Init
test_2788|Init|+0.5
test_2789|Init|Ignore
test_2790|-2|0
test_2791|-1|Init
test_2792|0|+0.5
test_2793|Init|+2
test_2794|+2|Ignore
test_2795|+1|-2
test_2796|-1|0
test_2797|+1|+0.5
test_2798|+2|-0.5
test_2799|+2|-1
test_2800|-2|-0.5
test_2801|Init|+1
test_2802|+2|0
test_2803|Init|Ignore
test_2804|-2|+1
test_2805|Init|0
test_2806|-1|-0.5
test_2807|+0.5|Ignore
test_2808|+2|+0.5
test_2809|+2|+2
test_2810|-1|-0.5
test_2811|0|+2
test_2812|Init|-0.5
test_2813|+2|Init
test_2814|Init|-2
test_2815|+2|+1
test_2816|+2|Init
test_2817|Init|-0.5
test_2818|+0.5|0
test_2819|-1|-1
test_2820|+1|-0.5
test_2821|-2|+1
test_2822|-1|0
test_2823|Init|Ignore
test_2824|+1|-0.5
test_2825|0|-2
test_2826|0|Init
test_2827|-0.5|-1
test_2828|+0.5|+2
test_2829|-1|-0.5
test_2830|+0.5|Init
test_2831|Init|Ignore
test_2832|-1|+2
test_2833|+0.5|Init
test_2834|+0.5|Init
test_2835|Ignore|-1
test_2836|+1|+2
test_2837|+2|+2
test_2838|+0.5|+2
test_2839|+0.5|+1
test_2840|Init|+0.5
test_2841|-2|+0.5
test_2842|-2|Init
test_2843|Ignore|-0.5
test_2844|Ignore|+0.5
test_2845|+2|-0.5
test_2846|Ignore|Ignore
test_2847|-0.5|Ignore
test_2848|Init|0
test_2849|-2|+1
test_2850|+0.5|Ignore
test_2851|-0.5|-0.5
test_2852|-2|+1
test_2853|+0.5|+0.5
test_2854|+2|-1
test_2855|-2|-2
test_2856|+0.5|-2
test_2857|+2|Init
test_2858|-0.5|0
test_2859|-0.5|Ignore
test_2860|-1|+1
test_2861|0|Ignore
test_2862|-0.5|+2
test_2863|-2|Ignore
test_2864|-0.5|-2
test_2865|-2|0
test_2866|0|+0.5
test_2867|Ignore|+1
test_2868|0|0
test_2869|+0.5|0
test_2870|-0.5|+1
test_2871|-1|Init
test_2872|+0.5|-0.5
test_2873|+0.5|+1
test_2874|Init|-1
test_2875|-1|+1
test_2876|-1|+1
test_2877|+0.5|Ignore
test_2878|-0.5|0
test_2879|-2|-1
test_2880|+0.5|-0.5
test_2881|+2|Ignore
test_2882|Ignore|Init
test_2883|-1|+2
test_2884|Ignore|-1
test_2885|+2|+2
test_2886|Init|+2
test_2887|Init|Init
test_2888|+0.5|0
test_2889|+2|Ignore
test_2890|0|-0.5
test_2891|-0.5|+2
test_2892|Ignore|0
test_2893|+1|0
test_2894|Init|+0.5
test_2895|Ignore|Init
test_2896|-1|-1
test_2897|0|0
test_2898|+1|Ignore
test_2899|-1|+0.5
test_2900|0|0
test_2901|+1|-0.5
test_2902|+1|-2
test_2903|-0.5|0
test_2904|+2|0
test_2905|0|-0.5
test_2906|+0.5|Init
test_2907|0|Ignore
test_2908|-1|-2
test_2909|+1|+0.5
test_2910|-0.5|0
test_2911|Ignore|Ignore
test_2912|Ignore|-2
test_2913|+2|Ignore
test_2914|+2|Init
test_2915|Ignore|-2
test_2916|-0.5|0
test_2917|0|+0.5
test_2918|0|+1
test_2919|0|+0.5
test_2920|-1|Ignore
test_2921|0|Init
test_2922|-0.5|-1
test_2923|-1|+2
test_2924|+2|0
test_2925|-2|+2
test_2926|-1|-1
test_2927|+1|0
test_2928|-2|0
test_2929|0|Ignore
test_2930|Ignore|+0.5
test_2931|+0.5|-2
test_2932|Ignore|+0.5
test_2933|+1|Init
test_2934|-1|0
test_2935|0|-0.5
test_2936|+1|-2
test_2937|Ignore|-0.5
test_2938|+2|+2
test_2939|-2|+0.5
test_2940|-1|0
test_2941|+2|0
test_2942|-1|Init
test_2943|+1|Ignore
test_2944|+1|-1
test_2945|-1|Ignore
test_2946|+1|Init
test_2947|-1|-2
test_2948|-0.5|-2
test_2949|0|Init
test_2950|Ignore|+1
test_2951|+0.5|-1
test_2952|0|-2
test_2953|+0.5|-2
test_2954|+1|+2
test_2955|+2|+0.5
test_2956|-0.5|-1
test_2957|-0.5|Init
test_2958|0|+2
test_2959|0|+1
test_2960|-1|-1
test_2961|+2|+2
test_2962|Init|-0.5
test_2963|Init|+2
test_2964|+0.5|+0.5
test_2965|-0.5|0
test_2966|-1|Ignore
test_2967|+2|-2
test_2968|-1|+2
test_2969|+2|+2
test_2970|-1|Init
test_2971|-1|+1
test_2972|+0.5|-0.5
test_2973|-1|+1
test_2974|0|-0.5
test_2975|-0.5|Ignore
test_2976|-0.5|-1
test_2977|+0.5|0
test_2978|Ignore|-2
test_2979|+1|-2
test_2980|+1|0
test_2981|+0.5|+0.5
test_2982|-2|+1
test_2983|+0.5|Ignore
test_2984|Ignore|Ignore
test_2985|Ignore|-0.5
test_2986|+0.5|Init
test_2987|+1|Init
test_2988|+1|-2
test_2989|Ignore|-2
test_2990|-1|+0.5
test_2991|+0.5|+1
test_2992|+1|+1
test_2993|+1|+1
test_2994|+1|Ignore
test_2995|-1|-2
test_2996|-0.5|Init
test_2997|-2|-2
test_2998|+0.5|+1
test_2999|-2|Ignore
test_3000|-1|0
test_3001|-1|+0.5
test_3002|+2|0
test_3003|-2|-0.5
test_3004|-1|0
test_3005|-0.5|+1
test_3006|+0.5|-2
test_3007|0|Init
test_3008|-2|0
test_3009|Ignore|0
test_3010|0|+2
test_3011|Init|0
test_3012|+2|-2
test_3013|-0.5|Init
test_3014|-1|Init
test_3015|+1|+2
test_3016|+1|+0.5
test_3017|+0.5|Ignore
test_3018|-0.5|Init
test_3019|0|Init
test_3020|-1|+0.5
test_3021|0|-0.5
test_3022|0|+1
test_3023|Init|0
test_3024|-1|Ignore
test_3025|+2|-1
test_3026|-0.5|-1
test_3027|Ignore|-2
test_3028|+1|0
test_3029|Ignore|-0.5
test_3030|+0.5|Init
test_3031|Ignore|+1
test_3032|+2|+2
test_3033|-1|Ignore
test_3034|-1|Init
test_3035|+1|+1
test_3036|-2|0
test_3037|-2|+0.5
test_3038|+2|Ignore
test_3039|Ignore|+1
test_3040|0|Ignore
test_3041|Init|-1
test_3042|-0.5|+2
test_3043|-1|Ignore
test_3044|Init|+0.5
test_3045|+0.5|Init
test_3046|0|Init
test_3047|0|Ignore
test_3048|+0.5|-0.5
test_3049|0|-0.5
test_3050|+1|-2
test_3051|Init|-0.5
test_3052|Init|-1
test_3053|+2|0
test_3054|-0.5|-0.5
test_3055|Ignore|Init
test_3056|-2|-1
test_3057|+1|-1
test_3058|+0.5|Ignore
test_3059|-0.5|0
test_3060|Init|Ignore
test_3061|+0.5|-1
test_3062|+2|+2
test_3063|-1|0
test_3064|+2|0
test_3065|-2|Ignore
test_3066|Ignore|+1
test_3067|0|+2
test_3068|Ignore|-2
test_3069|-0.5|0
test_3070|-1|-0.5
test_3071|+0.5|-0.5
test_3072|-0.5|+2
test_3073|+0.5|-1
test_3074|+0.5|+2
test_3075|-1|Ignore
test_3076|-1|-2
test_3077|-1|+0.5
test_3078|Ignore|Ignore
test_3079|-1|Ignore
test_3080|+0.5|Ignore
test_3081|-0.5|Ignore
test_3082|Ignore|-0.5
test_3083|Ignore|Init
test_3084|-1|+1
test_3085|+2|+1
test_3086|+1|Ignore
test_3087|+2|Init
test_3088|Ignore|-0.5
test_3089|+1|+0.5
test_3090|-2|Init
test_3091|-0.5|Init
test_3092|-1|+2
test_3093|-2|-1
test_3094|0|Ignore
test_3095|+0.5|-0.5
test_3096|Init|+0.5
test_3097|Ignore|Init
test_3098|Init|-0.5
test_3099|Init|Ignore
test_3100|+1|+2
test_3101|+1|+2
test_3102|0|Init
test_3103|+1|-0.5
test_3104|0|0
test_3105|-0.5|+1
test_3106|-0.5|Init
test_3107|-1|+1
test_3108|-2|+0.5
test_3109|+2|Init
test_3110|-0.5|+1
test_3111|Init|Ignore
test_3112|-0.5|0
test_3113|Ignore|+0.5
test_3114|-2|+1
test_3115|0|Init
test_3116|-2|-1
test_3117|+1|0
test_3118|-2|Ignore
test_3119|Ignore|+1
test_3120|-1|Ignore
test_3121|0|Init
test_3122|-2|Init
test_3123|-1|Init
test_3124|+2|Ignore
test_3125|0|Init
test_3126|-2|+0.5
test_3127|0|+0.5
test_3128|-2|-1
test_3129|-0.5|+2
test_3130|-2|-2
test_3131|+2|-0.5
test_3132|-0.5|-1
test_3133|+2|+0.5
test_3134|0|0
test_3135|+1|+0.5
test_3136|Init|Ignore
test_3137|-1|Init
test_3138|+2|Init
test_3139|+1|+1
test_3140|Init|-1
test_3141|-1|0
test_3142|+1|+0.5
test_3143|Init|+0.5
test_3144|Init|-1
test_3145|+0.5|+0.5
test_3146|+0.5|-0.5
test_3147|-0.5|Ignore
test_3148|+2|0
test_3149|Ignore|-0.5
test_3150|+0.5|+1
test_3151|+1|Init
test_3152|Ignore|-1
test_3153|Init|+1
test_3154|-1|Init
test_3155|+1|Ignore
test_3156|0|0
test_3157|0|+0.5
test_3158|-2|0
test_3159|Init|+2
test_3160|Ignore|0
test_3161|+2|-2
test_3162|+0.5|Ignore
test_3163|Ignore|0
test_3164|+1|+1
test_3165|+1|-1
test_3166|+1|+0.5
test_3167|Init|-1
test_3168|-0.5|0
test_3169|0|-1
test_3170|Init|+2
test_3171|+2|Ignore
test_3172|+1|Init
test_3173|Init|Init
test_3174|Init|0
test_3175|0|+1
test_3176|-2|+1
test_3177|+1|+1
test_3178|+0.5|+1
test_3179|Ignore|-0.5
test_3180|Ignore|-0.5
test_3181|Init|Init
test_3182|+2|-0.5
test_3183|-1|+2
test_3184|Init|-2
test_3185|+0.5|-2
test_3186|+0.5|Init
test_3187|+2|Ignore
test_3188|+1|+2
test_3189|Ignore|-0.5
test_3190|-0.5|0
test_3191|+1|-1
test_3192|Init|+2
test_3193|0|-1
test_3194|-2|+2
test_3195|+2|-1
test_3196|+0.5|0
test_3197|-0.5|0
test_3198|-1|+0.5
test_3199|0|Init
test_3200|+2|Init
test_3201|+1|-0.5
test_3202|-2|-2
test_3203|-1|+1
test_3204|Ignore|+0.5
test_3205|+0.5|+2
test_3206|-2|-1
test_3207|-2|-2
test_3208|+2|-2
test_3209|-0.5|0
test_3210|Init|-0.5
test_3211|Init|0
test_3212|-2|-0.5
test_3213|Init|+0.5
test_3214|-2|-2
test_3215|-1|-2
test_3216|-2|Init
test_3217|-2|+1
test_3218|+1|-2
test_3219|+2|+0.5
test_3220|Init|-1
test_3221|Ignore|0
test_3222|+0.5|+0.5
test_3223|-0.5|-1
test_3224|Init|-1
test_3225|+2|Ignore
test_3226|0|-0.5
test_3227|-0.5|+0.5
test_3228|+1|Ignore
test_3229|-1|Init
test_3230|-0.5|0
test_3231|-1|-2
test_3232|-1|0
test_3233|Init|-0.5
test_3234|0|+0.5
test_3235|0|+0.5
test_3236|-0.5|+2
test_3237|Init|+2
test_3238|+0.5|+1
test_3239|+2|Ignore
test_3240|-2|+2
test_3241|+0.5|-2
test_3242|-1|Init
test_3243|-0.5|-0.5
test_3244|+0.5|-2
test_3245|+0.5|+0.5
test_3246|+2|+0.5
test_3247|0|-1
test_3248|Init|-1
test_3249|-1|-0.5
test_3250|0|Init
test_3251|+2|0
test_3252|-2|-1
test_3253|+0.5|+1
test_3254|0|Init
test_3255|-1|+1
test_3256|+0.5|-1
test_3257|-2|-0.5
test_3258|0|+2
test_3259|0|Init
test_3260|-1|-2
test_3261|-0.5|Init
test_3262|Init|Init
test_3263|0|-1
test_3264|Ignore|Init
test_3265|-0.5|0
test_3266|+2|+0.5
test_3267|+2|Init
test_3268|+1|-0.5
test_3269|Init|+1
test_3270|Init|+0.5
test_3271|Init|-1
test_3272|-2|Init
test_3273|Ignore|0
test_3274|-0.5|+1
test_3275|+1|-2
test_3276|+0.5|-1
test_3277|0|+2
test_3278|+0.5|-1
test_3279|+0.5|-0.5
test_3280|-0.5|+1
test_3281|-1|-1
test_3282|+1|+2
test_3283|+1|-0.5
test_3284|+0.5|-2
test_3285|0|-1
test_3286|-0.5|+1
test_3287|-2|Init
test_3288|0|+0.5
test_3289|-0.5|0
test_3290|+2|+2
test_3291|-2|+0.5
test_3292|Init|-2
test_3293|0|+0.5
test_3294|+0.5|-0.5
test_3295|0|+0.5
test_3296|Ignore|+0.5
test_3297|+0.5|0
test_3298|+2|Init
test_3299|Init|-1
test_3300|0|Ignore
test_3301|0|-1
test_3302|-0.5|0
test_3303|+1|+2
test_3304|+1|+0.5
test_3305|+0.5|Ignore
test_3306|-0.5|Init
test_3307|Ignore|0
test_3308|0|+0.5
test_3309|Ignore|-0.5
test_3310|-0.5|Init
test_3311|+2|+1
test_3312|+0.5|+1
test_3313|Init|+2
test_3314|-1|Ignore
test_3315|Init|-1
test_3316|Init|+1
test_3317|-0.5|Init
test_3318|-1|-1
test_3319|0|0
test_3320|-0.5|-2
test_3321|-2|+2
test_3322|-1|-1
test_3323|-1|+1
test_3324|Init|Init
test_3325|0|-1
test_3326|Ignore|+0.5
test_3327|-1|+1
test_3328|-1|-2
test_3329|-2|-2
test_3330|-2|+2
test_3331|-2|+1
test_3332|Init|0
test_3333|Init|0
test_3334|Init|+2
test_3335|-1|+1
test_3336|-2|-1
test_3337|+2|+0.5
test_3338|+0.5|-1
test_3339|Ignore|+0.5
test_3340|+1|0
test_3341|Init|Init
test_3342|-0.5|0
test_3343|+2|-1
test_3344|+2|-1
test_3345|-2|-2
test_3346|+1|0
test_3347|Init|+2
test_3348|+0.5|-0.5
test_3349|+1|-1
test_3350|Init|Ignore
test_3351|-1|0
test_3352|-2|-2
test_3353|-2|-0.5
test_3354|Init|+0.5
test_3355|-1|0
test_3356|-2|+2
test_3357|+0.5|+0.5
test_3358|-2|Ignore
test_3359|-2|-2
test_3360|+0.5|-2
test_3361|-0.5|+0.5
test_3362|+1|-0.5
test_3363|0|-2
test_3364|-1|Init
test_3365|+0.5|-2
test_3366|-0.5|-2
test_3367|Ignore|Ignore
test_3368|-0.5|Init
test_3369|+1|-2
test_3370|+2|Init
test_3371|+1|+0.5
test_3372|-1|-0.5
test_3373|-2|+1
test_3374|+1|+2
test_3375|-2|Ignore
test_3376|Init|+1
test_3377|Ignore|-0.5
test_3378|-0.5|+0.5
test_3379|0|+1
test_3380|+0.5|Init
test_3381|Init|Init
test_3382|+1|+0.5
test_3383|+2|-1
test_3384|+0.5|+2
test_3385|+2|+1
test_3386|+0.5|+1
test_3387|+0.5|-0.5
test_3388|-1|0
test_3389|-1|+2
test_3390|+1|-1
test_3391|-1|-1
test_3392|Ignore|Init
test_3393|+0.5|Init
test_3394|-0.5|0
test_3395|+2|+2
test_3396|+0.5|Init
test_3397|-0.5|+0.5
test_3398|-2|Ignore
test_3399|+2|-0.5
test_3400|+2|+2
test_3401|Init|-2
test_3402|Init|-1
test_3403|+2|-0.5
test_3404|+1|Ignore
test_3405|+1|-0.5
test_3406|+1|-0.5
test_3407|Ignore|-1
test_3408|Init|+0.5
test_3409|+0.5|+1
test_3410|+0.5|+2
test_3411|+1|+2
test_3412|-2|-0.5
test_3413|+0.5|-2
test_3414|-0.5|-1
test_3415|+1|+2
test_3416|+0.5|0
test_3417|Init|Ignore
test_3418|-2|+1
test_3419|-2|Ignore
test_3420|+2|-1
test_3421|Ignore|-1
test_3422|+2|-0.5
test_3423|Init|+0.5
test_3424|+0.5|-1
test_3425|Init|Init
test_3426|Init|+2
test_3427|-1|-1
test_3428|+1|0
test_3429|+2|+0.5
test_3430|+1|-2
test_3431|Ignore|Ignore
test_3432|-2|Init
test_3433|-2|Init
test_3434|Ignore|Init
test_3435|+1|+2
test_3436|-2|-1
test_3437|+0.5|-2
test_3438|-2|Ignore
test_3439|+2|Init
test_3440|Ignore|-0.5
test_3441|+2|+0.5
test_3442|-1|Init
test_3443|+0.5|Init
test_3444|+1|+2
test_3445|Ignore|+2
test_3446|-1|0
test_3447|-0.5|-1
test_3448|Ignore|-0.5
test_3449|-1|-0.5
test_3450|-0.5|-2
test_3451|Init|-0.5
test_3452|+0.5|+1
test_3453|-0.5|+1
test_3454|Ignore|Init
test_3455|-2|+1
test_3456|+1|0
test_3457|Init|+1
test_3458|-2|0
test_3459|-2|+1
test_3460|-1|Init
test_3461|Init|-0.5
test_3462|0|+0.5
test_3463|Init|+2
test_3464|Ignore|+1
test_3465|-2|-0.5
test_3466|+2|-2
test_3467|Init|+1
test_3468|-0.5|-2
test_3469|-0.5|-0.5
test_3470|Init|+0.5
test_3471|-0.5|+1
test_3472|-1|Init
